Url,Name,Price,Shop_url
https://tiki.vn/set-do-bo-nu-thoi-trang-p68119208.html?spid=68308367,Sét Đồ Bộ Nữ Thời Trang,143.100₫,https://tiki.vn/cua-hang/thoi-trang-tina?source_screen=product_detail&source_engine=organic
https://tiki.vn/set-do-nu-bo-quan-ao-nu-thu-dong-ao-dai-tay-quan-short-2-mau-nau-den-in-chu-phong-cach-ca-tinh-p128125492.html?spid=128125494,"set đồ nữ, bộ quần áo nữ thu đông áo dài tay, quần short 2 màu nâu, đen in chữ phong cách cá tính",99.000₫,https://tiki.vn/cua-hang/jelly?source_screen=product_detail&source_engine=organic
https://tiki.vn/set-bo-do-nu-3-mon-voi-tone-mau-hong-don-gian-xinh-xan-set-so-mi-3-mon-di-bien-ao-so-mi-quan-dui-chat-cotton-kem-ao-p274506835.html?spid=274506837,"Set bộ đồ nữ 3 món với tone màu hồng đơn giản xinh xắn, Sét sơ mi 3 món đi biển, áo sơ mi + quần đùi chất cotton kèm áo,",175.000₫,https://tiki.vn/cua-hang/jinshopteen?source_screen=product_detail&source_engine=organic
https://tiki.vn/jumpsui-ngan-nu-tinh-kieu-jumpsuit-co-dap-cheo-phoi-phu-kien-goti-3182-p50246066.html?spid=50246070,Jumpsui Ngắn Nữ Tính Kiểu Jumpsuit Cổ Đắp Chéo Phối Phụ Kiện GOTI 3182,228.000₫,https://tiki.vn/cua-hang/goti?source_screen=product_detail&source_engine=organic
https://tiki.vn/set-bo-nu-cong-so-luperi-lfsb499-ao-coc-tay-phoi-dai-ket-hop-quan-dai-p191928018.html?spid=191928020,Sét Bộ Nữ Công Sở LUPERI LFSB499 Áo Cộc Tay Phối Đai Kết Hợp Quần Dài,1.050.000₫,https://tiki.vn/cua-hang/luperi?source_screen=product_detail&source_engine=organic
https://tiki.vn/set-bo-dui-mac-nha-danh-cho-nu-do-bo-thun-cotton-mac-nha-duihoa-p196898280.html?spid=271118577,"Set bộ đùi mặc nhà dành cho nữ, đồ bộ thun cotton mặc nhà-DUIHOA",230.000₫,https://tiki.vn/cua-hang/new-sky-shop-18?source_screen=product_detail&source_engine=organic
https://tiki.vn/bo-do-the-thao-nu-phoi-mau-tt379-p56244246.html?spid=56659146,Bộ đồ thể thao nữ phối màu TT379,195.000₫,https://tiki.vn/cua-hang/thoi-trang-tina?source_screen=product_detail&source_engine=organic
https://tiki.vn/set-ao-cai-nut-tui-gia-kem-chan-vay-co-lot-quan-2-mau-y-hinh-p272302857.html?spid=272302861,SÉT ÁO CÀI NÚT TÚI GIẢ KÈM CHÂN VÁY CÓ LÓT QUẦN 2 MÀU Y HÌNH,145.000₫,https://tiki.vn/cua-hang/huong-nemo-style?source_screen=product_detail&source_engine=organic
https://tiki.vn/set-ao-gam-co-yem-kem-quan-ong-rong-4-mau-y-hinh-p274186607.html?spid=274186616,SÉT ÁO GẤM CỔ YẾM KÈM QUẦN ỐNG RỘNG 4 MÀU Y HÌNH,185.000₫,https://tiki.vn/cua-hang/huong-nemo-style?source_screen=product_detail&source_engine=organic
https://tiki.vn/bo-quan-ao-xep-ly-p14837823.html?spid=14837827,Bộ Quần Áo Xếp Ly,172.000₫,https://tiki.vn/cua-hang/thoi-trang-boboshop?source_screen=product_detail&source_engine=organic
