Url,Name,Price,Sold,Category,Product_Object
https://www.lazada.vn/products/do-bo-nu-di-choi-chat-thun-mat-size-m-duoi-53kg-size-l-tu-54kg-den-65kg-size-xl-tu-65kg-den-72kg-i1072394871.html,Đồ Bộ Nữ Đi Chơi Chất Thun Mát Size M - dưới 53kg / Size L Từ 54kg đến 65kg/ Size XL từ 65kg đến 72kg,39000.0,3900,đồ bộ,3
https://www.lazada.vn/products/set-ao-phong-tay-lo-phoi-ke-quan-ke-dai-mau-moi-i2598385570.html,Sét áo phông tay lỡ phối kẻ + quần kẻ dài mẫu mới,49000.0,23,đồ bộ,1
https://www.lazada.vn/products/bo-pijama-do-bo-mac-nha-nu-dang-coc-xinh-xan-i2379278926.html,"Bộ Pijama, Đồ Bộ Mặc Nhà Nữ Dáng Cộc xinh xắn",19000.0,458,đồ bộ,1
https://www.lazada.vn/products/re-vo-dich-tong-hop-cac-set-quan-hoat-hinh-mix-ao-phong-form-rong-unisex-i2655851219.html,[ Rẻ Vô Địch ] Tổng hợp các sét quần hoạt hình mix áo phông form rộng unisex,79200.0,265,đồ bộ,1
https://www.lazada.vn/products/set-bo-ao-phong-bdbcr-nu-cotton-mix-quan-dai-ke-tho-cap-chun-i2633567179.html,Set Bộ áo phông BđBcR Nữ Cotton Mix Quần dài Kẻ Thô Cạp Chun,49000.0,171,đồ bộ,1
https://www.lazada.vn/products/set-bo-hottrend-ao-thun-babytee-gan-no-co-no-tay-quan-suong-kaki-4-soc-that-no-i2724942439.html,Sét Bộ Hottrend Áo Thun Babytee Gắn Nơ Cổ Nơ Tay + Quần Suông Kaki 4 Sọc Thắt Nơ,49500.0,24,đồ bộ,1
https://www.lazada.vn/products/set-bo-ao-thun-croptop-mix-quan-xuong-hoat-hinh-i2711435293.html,Set bộ áo thun croptop mix quần xuông hoạt hình,65000.0,17,đồ bộ,1
https://www.lazada.vn/products/quan-ao-nu-set-ao-3-chu-gau-kem-quan-ong-rong-i2044014686.html,"QUẦN ÁO NỮ, SET ÁO 3 CHÚ GẤU KÈM QUẦN ỐNG RỘNG",38000.0,57,đồ bộ,1
https://www.lazada.vn/products/set-bo-do-nu-ao-thun-phoi-tay-bbr-mix-quan-xuong-ke-dang-rong-i2633561733.html,Set Bộ Đồ Nữ Áo Thun Phối Tay Bbr Mix Quần Xuông Kẻ Dáng Rộng,45000.0,56,đồ bộ,1
https://www.lazada.vn/products/bo-pijama-lua-mau-moi-nhat-tay-dai-chat-lua-mem-min-mat-anh-that-i2543297162.html,"Bộ Pijama lụa 💕Mẫu mới nhất💕 tay dài, chất lụa mềm mịn mát 💯Ảnh thật",25000.0,319,đồ bộ,1
https://www.lazada.vn/products/set-do-nu-ngu-mac-nha-tay-ngan-in-hoa-tiet-de-thuong-chat-luong-cao-i2634224023.html,Set đồ nữ ngủ mặc nhà tay ngắn in họa tiết dễ thương chất lượng cao,43000.0,810,đồ bộ,1
https://www.lazada.vn/products/bo-do-nam-nu-in-chu-icon-cheo-ao-ngang-quan-den-trang-vai-cotton-from-rong-mau-hot-2024-i2621622379.html,Bộ đồ nam nữ in chữ ICON chéo áo ngang quần đen trắng vải cotton from rông mẫu hót 2024,85000.0,111,đồ bộ,1
https://www.lazada.vn/products/bo-quan-ao-baggy-bobor-ao-thun-tay-lo-ke-2-tay-quan-ao-chat-cotton-day-dan-dang-rong-nam-nu-i2638102183.html,Bộ Quần Áo Baggy BOBÔR Áo Thun Tay Lỡ kẻ 2 tay Quần Áo Chất Cotton Dày Dặn Dáng Rộng Nam Nữ,43000.0,161,đồ bộ,1
https://www.lazada.vn/products/quan-ao-dai-nu-ong-suong-chat-lieu-phi-bong-i589978164.html,Quần áo dài nữ ống suông chất liệu phi bóng,70000.0,870,đồ bộ,1
https://www.lazada.vn/products/bo-mau-hoa-tiet-bao-hong-quan-dui-tay-ngan-cho-cha-me-be-tu-7kg-den-70kg-hoa-tiet-hoat-hinh-de-thuong-chat-thun-mem-min-mat-i2635424282.html,"Bộ mẫu hoạ tiết Báo hồng quần đùi tay ngắn cho cha, mẹ, bé TỪ 7KG ĐẾN 70KG hoạ tiết hoạt hình dễ thương, chất thun mềm - mịn - mát",40000.0,112,đồ bộ,1
https://www.lazada.vn/products/do-bo-nu-mac-nha-de-thuong-bo-ngu-pijama-ngan-hoat-hinh-coc-tay-mua-he-i2016109656.html,"Đồ bộ nữ mặc nhà dễ thương , bộ ngủ pijama ngắn hoạt hình cộc tay mùa hè",29000.0,713,đồ bộ,1
https://www.lazada.vn/products/bo-pijama-do-bo-mac-nha-nu-dang-coc-de-thuong-cute-i1996773132.html,"Bộ Pijama, Đồ Bộ Mặc Nhà Nữ Dáng Cộc Dễ Thương Cute",29000.0,5000,đồ bộ,3
https://www.lazada.vn/products/gia-re-pijama-mac-nha-cho-nu-gia-soc-hang-chay-sale-gia-re-vo-dich-i2041988552.html,"[Giá rẻ] pijama mặc nhà cho nữ giá sốc , hàng chạy sale giá rẻ vô địch",35000.0,78,đồ bộ,1
https://www.lazada.vn/products/3-size-43-65kg-do-bo-gau-tam-theu-chu-bt-quan-phoi-ke-thoi-trang-chat-thun-cotton-co-gian-i255868021.html,"(3 SIZE 43-65KG) ĐỒ BỘ GẤU TĂM, THÊU CHỮ BT QUẦN PHỐI KẺ THỜI TRANG CHẤT THUN COTTON CO GIÃN",57913.0,3700,đồ bộ,3
https://www.lazada.vn/products/co-size-70kg-do-bo-quan-ao-thun-dua-thun-dui-con-gau-thoi-trang-chat-lieu-thun-cotton-i1085984218.html,"CÓ SIZE 70KG ĐỒ BỘ QUẦN ÁO THUN ĐŨA, THUN ĐÙI CON GẤU THỜI TRANG chất liệu thun cotton",54784.0,4400,đồ bộ,3
https://www.lazada.vn/products/do-ngu-nu-pijama-mac-nha-bo-ngu-hoat-hinh-coc-tay-quan-dui-mua-he-de-thuong-i2205793953.html,Đồ ngủ nữ pijama mặc nhà bộ ngủ hoạt hình cộc tay quần đùi mùa hè dễ thương,25000.0,1200,đồ bộ,1
